android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    void addAll(java.lang.String,java.util.List) -> a
    void set(java.lang.String,java.lang.String) -> b
    int length() -> e
    java.lang.String getFieldName(int) -> a
    java.lang.String getValue(int) -> b
    java.lang.String get(java.lang.String) -> d
    com.integralblue.httpresponsecache.compat.libcore.net.http.RawHeaders getAll(java.util.Set) -> a
    java.lang.String toHeaderString() -> f
    java.util.Map toMultimap() -> g
    com.integralblue.httpresponsecache.compat.libcore.net.http.RawHeaders fromMultimap(java.util.Map) -> a
com.integralblue.httpresponsecache.compat.libcore.net.http.RawHeaders$1 -> com.integralblue.httpresponsecache.compat.libcore.net.http.af:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.integralblue.httpresponsecache.compat.libcore.net.http.RequestHeaders -> com.integralblue.httpresponsecache.compat.libcore.net.http.ag:
    java.net.URI uri -> a
    com.integralblue.httpresponsecache.compat.libcore.net.http.RawHeaders headers -> b
    boolean noCache -> c
    int maxAgeSeconds -> d
    int maxStaleSeconds -> e
    int minFreshSeconds -> f
    boolean onlyIfCached -> g
    boolean hasAuthorization -> h
    int contentLength -> i
    java.lang.String transferEncoding -> j
    java.lang.String userAgent -> k
    java.lang.String host -> l
    java.lang.String connection -> m
    java.lang.String acceptEncoding -> n
    java.lang.String contentType -> o
    java.lang.String ifModifiedSince -> p
    java.lang.String ifNoneMatch -> q
    java.lang.String proxyAuthorization -> r
    boolean isChunked() -> a
    boolean hasConnectionClose() -> b
    com.integralblue.httpresponsecache.compat.libcore.net.http.RawHeaders getHeaders() -> c
    boolean isNoCache() -> d
    int getMaxAgeSeconds() -> e
    int getMaxStaleSeconds() -> f
    int getMinFreshSeconds() -> g
    boolean isOnlyIfCached() -> h
    boolean hasAuthorization() -> i
    int getContentLength() -> j
    java.lang.String getUserAgent() -> k
    java.lang.String getHost() -> l
    java.lang.String getConnection() -> m
    java.lang.String getAcceptEncoding() -> n
    java.lang.String getContentType() -> o
    java.lang.String getProxyAuthorization() -> p
    void setChunked() -> q
    void setContentLength(int) -> a
    void setUserAgent(java.lang.String) -> a
    void setHost(java.lang.String) -> b
    void setConnection(java.lang.String) -> c
    void setAcceptEncoding(java.lang.String) -> d
    void setContentType(java.lang.String) -> e
    void setIfModifiedSince(java.util.Date) -> a
    void setIfNoneMatch(java.lang.String) -> f
    boolean hasConditions() -> r
    void addCookies(java.util.Map) -> a
    boolean access$002$13a9c551(com.integralblue.httpresponsecache.compat.libcore.net.http.RequestHeaders) -> a
    int access$102(com.integralblue.httpresponsecache.compat.libcore.net.http.RequestHeaders,int) -> a
    int access$202(com.integralblue.httpresponsecache.compat.libcore.net.http.RequestHeaders,int) -> b
    int access$302(com.integralblue.httpresponsecache.compat.libcore.net.http.RequestHeaders,int) -> c
    boolean access$402$13a9c551(com.integralblue.httpresponsecache.compat.libcore.net.http.RequestHeaders) -> b
com.integralblue.httpresponsecache.compat.libcore.net.http.RequestHeaders$1 -> com.integralblue.httpresponsecache.compat.libcore.net.http.ah:
    com.integralblue.httpresponsecache.compat.libcore.net.http.RequestHeaders this$0 -> a
    void handle(java.lang.String,java.lang.String) -> a
com.integralblue.httpresponsecache.compat.libcore.net.http.ResponseHeaders -> com.integralblue.httpresponsecache.compat.libcore.net.http.ai:
    java.net.URI uri -> a
    com.integralblue.httpresponsecache.compat.libcore.net.http.RawHeaders headers -> b
    java.util.Date servedDate -> c
    java.util.Date lastModified -> d
    java.util.Date expires -> e
    long sentRequestMillis -> f
    long receivedResponseMillis -> g
    boolean noCache -> h
    boolean noStore -> i
    int maxAgeSeconds -> j
    int sMaxAgeSeconds -> k
    boolean isPublic -> l
    boolean mustRevalidate -> m
    java.lang.String etag -> n
    int ageSeconds -> o
    java.util.Set varyFields -> p
    java.lang.String contentEncoding -> q
    java.lang.String transferEncoding -> r
    int contentLength -> s
    java.lang.String connection -> t
    boolean isContentEncodingGzip() -> a
    void stripContentEncoding() -> b
    boolean isChunked() -> c
    boolean hasConnectionClose() -> d
    com.integralblue.httpresponsecache.compat.libcore.net.http.RawHeaders getHeaders() -> e
    java.util.Set getVaryFields() -> f
    int getContentLength() -> g
    void setLocalTimestamps(long,long) -> a
    boolean isCacheable(com.integralblue.httpresponsecache.compat.libcore.net.http.RequestHeaders) -> a
    boolean hasVaryAll() -> h
    boolean varyMatches(java.util.Map,java.util.Map) -> a
    com.integralblue.httpresponsecache.compat.java.net.ResponseSource chooseResponseSource(long,com.integralblue.httpresponsecache.compat.libcore.net.http.RequestHeaders) -> a
    boolean validate(com.integralblue.httpresponsecache.compat.libcore.net.http.ResponseHeaders) -> a
    com.integralblue.httpresponsecache.compat.libcore.net.http.ResponseHeaders combine(com.integralblue.httpresponsecache.compat.libcore.net.http.ResponseHeaders) -> b
    boolean isEndToEnd(java.lang.String) -> a
    boolean access$002$3aebd9f5(com.integralblue.httpresponsecache.compat.libcore.net.http.ResponseHeaders) -> c
    boolean access$102$3aebd9f5(com.integralblue.httpresponsecache.compat.libcore.net.http.ResponseHeaders) -> d
    int access$202(com.integralblue.httpresponsecache.compat.libcore.net.http.ResponseHeaders,int) -> a
    int access$302(com.integralblue.httpresponsecache.compat.libcore.net.http.ResponseHeaders,int) -> b
    boolean access$402$3aebd9f5(com.integralblue.httpresponsecache.compat.libcore.net.http.ResponseHeaders) -> e
    boolean access$502$3aebd9f5(com.integralblue.httpresponsecache.compat.libcore.net.http.ResponseHeaders) -> f
com.integralblue.httpresponsecache.compat.libcore.net.http.ResponseHeaders$1 -> com.integralblue.httpresponsecache.compat.libcore.net.http.aj:
    com.integralblue.httpresponsecache.compat.libcore.net.http.ResponseHeaders this$0 -> a
    void handle(java.lang.String,java.lang.String) -> a
com.integralblue.httpresponsecache.compat.libcore.net.http.RetryableOutputStream -> com.integralblue.httpresponsecache.compat.libcore.net.http.ak:
    int limit -> b
    java.io.ByteArrayOutputStream content -> c
    void close() -> close
    void write(byte[],int,int) -> write
    int contentLength() -> b
    void writeToSocket(java.io.OutputStream) -> a
com.integralblue.httpresponsecache.compat.libcore.net.http.UnknownLengthHttpInputStream -> com.integralblue.httpresponsecache.compat.libcore.net.http.al:
    boolean inputExhausted -> d
    int read(byte[],int,int) -> read
    int available() -> available
    void close() -> close
com.integralblue.httpresponsecache.compat.libcore.util.EmptyArray -> com.integralblue.httpresponsecache.compat.libcore.b.a:
    boolean[] BOOLEAN -> a
    byte[] BYTE -> b
    char[] CHAR -> c
    double[] DOUBLE -> d
    int[] INT -> e
    java.lang.Class[] CLASS -> f
    java.lang.Object[] OBJECT -> g
    java.lang.String[] STRING -> h
    java.lang.Throwable[] THROWABLE -> i
    java.lang.StackTraceElement[] STACK_TRACE_ELEMENT -> j
com.integralblue.httpresponsecache.compat.libcore.util.Objects -> com.integralblue.httpresponsecache.compat.libcore.b.b:
    boolean equal(java.lang.Object,java.lang.Object) -> a
com.jakewharton.DiskLruCache -> com.a.a:
    java.nio.charset.Charset UTF_8 -> a
    java.io.File directory -> b
    java.io.File journalFile -> c
    java.io.File journalFileTmp -> d
    int appVersion -> e
    long maxSize -> f
    int valueCount -> g
    long size -> h
    java.io.Writer journalWriter -> i
    java.util.LinkedHashMap lruEntries -> j
    int redundantOpCount -> k
    long nextSequenceNumber -> l
    java.util.concurrent.ExecutorService executorService -> m
    java.util.concurrent.Callable cleanupCallable -> n
    void deleteContents(java.io.File) -> a
    void closeQuietly(java.io.Closeable) -> b
    java.lang.String readAsciiLine(java.io.InputStream) -> a
    com.jakewharton.DiskLruCache open$1707e120(java.io.File,int,int) -> a
    void readJournal() -> f
    void processJournal() -> g
    void rebuildJournal() -> h
    void deleteIfExists(java.io.File) -> b
    com.jakewharton.DiskLruCache$Snapshot get(java.lang.String) -> a
    com.jakewharton.DiskLruCache$Editor edit(java.lang.String) -> b
    com.jakewharton.DiskLruCache$Editor edit(java.lang.String,long) -> a
    java.io.File getDirectory() -> a
    long maxSize() -> b
    void completeEdit(com.jakewharton.DiskLruCache$Editor,boolean) -> a
    boolean journalRebuildRequired() -> i
    boolean remove(java.lang.String) -> c
    boolean isClosed() -> c
    void checkNotClosed() -> j
    void flush() -> d
    void close() -> close
    void trimToSize() -> k
    void delete() -> e
    void validateKey(java.lang.String) -> d
    java.io.Writer access$000(com.jakewharton.DiskLruCache) -> a
    void access$100(com.jakewharton.DiskLruCache) -> b
    boolean access$200(com.jakewharton.DiskLruCache) -> c
    void access$300(com.jakewharton.DiskLruCache) -> d
    int access$402$5ba0f521(com.jakewharton.DiskLruCache) -> e
    com.jakewharton.DiskLruCache$Editor access$1500(com.jakewharton.DiskLruCache,java.lang.String,long) -> a
    void access$1700(java.io.Closeable) -> a
    void access$2000(com.jakewharton.DiskLruCache,com.jakewharton.DiskLruCache$Editor,boolean) -> a
    int access$2200(com.jakewharton.DiskLruCache) -> f
    java.io.File access$2300(com.jakewharton.DiskLruCache) -> g
com.jakewharton.DiskLruCache$1 -> com.a.b:
    com.jakewharton.DiskLruCache this$0 -> a
    java.lang.Void call() -> a
    java.lang.Object call() -> call
com.jakewharton.DiskLruCache$Editor -> com.a.c:
    com.jakewharton.DiskLruCache$Entry entry -> b
    boolean hasErrors -> c
    com.jakewharton.DiskLruCache this$0 -> a
    java.io.OutputStream newOutputStream(int) -> a
    void commit() -> a
    void abort() -> b
    com.jakewharton.DiskLruCache$Entry access$1400(com.jakewharton.DiskLruCache$Editor) -> a
    boolean access$2102$7e009070(com.jakewharton.DiskLruCache$Editor) -> b
com.jakewharton.DiskLruCache$Editor$FaultHidingOutputStream -> com.a.d:
    com.jakewharton.DiskLruCache$Editor this$1 -> a
    void write(int) -> write
    void write(byte[],int,int) -> write
    void close() -> close
    void flush() -> flush
com.jakewharton.DiskLruCache$Entry -> com.a.e:
    java.lang.String key -> b
    long[] lengths -> c
    boolean readable -> d
    com.jakewharton.DiskLruCache$Editor currentEditor -> e
    long sequenceNumber -> f
    com.jakewharton.DiskLruCache this$0 -> a
    java.lang.String getLengths() -> a
    java.io.IOException invalidLengths(java.lang.String[]) -> a
    java.io.File getCleanFile(int) -> a
    java.io.File getDirtyFile(int) -> b
    boolean access$602$1bfd09af(com.jakewharton.DiskLruCache$Entry) -> a
    com.jakewharton.DiskLruCache$Editor access$702(com.jakewharton.DiskLruCache$Entry,com.jakewharton.DiskLruCache$Editor) -> a
    void access$800(com.jakewharton.DiskLruCache$Entry,java.lang.String[]) -> a
    com.jakewharton.DiskLruCache$Editor access$700(com.jakewharton.DiskLruCache$Entry) -> b
    long[] access$1000(com.jakewharton.DiskLruCache$Entry) -> c
    java.lang.String access$1100(com.jakewharton.DiskLruCache$Entry) -> d
    boolean access$600(com.jakewharton.DiskLruCache$Entry) -> e
    long access$1200(com.jakewharton.DiskLruCache$Entry) -> f
    long access$1202(com.jakewharton.DiskLruCache$Entry,long) -> a
com.jakewharton.DiskLruCache$Snapshot -> com.a.f:
    java.lang.String key -> b
    long sequenceNumber -> c
    java.io.InputStream[] ins -> d
    com.jakewharton.DiskLruCache this$0 -> a
    com.jakewharton.DiskLruCache$Editor edit() -> a
    java.io.InputStream getInputStream(int) -> a
    void close() -> close
com.seekermob.songseeker.R -> com.seekermob.songseeker.a:
com.seekermob.songseeker.R$anim -> com.seekermob.songseeker.b:
    int fade_out -> a
    int fade_in -> b
com.seekermob.songseeker.R$drawable -> com.seekermob.songseeker.c:
    int ic_image_pause -> a
    int ic_disc_stub -> b
    int ic_image_play -> c
com.seekermob.songseeker.R$id -> com.seekermob.songseeker.d:
    int export_to_dms -> a
    int menu_login -> b
    int menu_playlist_options -> c
    int menu_import_artists -> d
    int menu_buy -> e
    int label_hotness -> f
    int youtube_logo -> g
    int label_mood -> h
    int label_tempo -> i
    int artistinfo_news -> j
    int ProgressBarShowListDet -> k
    int loading -> l
    int artistinfo_biography -> m
    int image -> n
    int seekBar_energy -> o
    int menu_settings -> p
    int thirdLine -> q
    int artistinfo_similar -> r
    int songinfo_loading -> s
    int menu_about -> t
    int exact_artists -> u
    int line -> v
    int releaseinfo_image -> w
    int menu_export_playlist -> x
    int media_btns -> y
    int songinfo_songName -> z
    int sevendigital_logo -> A
    int releaseinfo_releaseName -> B
    int menu_share -> C
    int btn_import_profile -> D
    int pager -> E
    int import_from_device -> F
    int overlayCancel -> G
    int seekBar_mood -> H
    int artistinfo_artistName -> I
    int designer_logo -> J
    int menu_shuffle_options -> K
    int similar_artists -> L
    int menu_refresh_playlist -> M
    int export_to_lastfm -> N
    int background -> O
    int label_danceability -> P
    int songinfo_image -> Q
    int seekBar_hotness -> R
    int playpause -> S
    int echonest_logo -> T
    int username_input -> U
    int menu_add_to_playlist -> V
    int export_to_rdio -> W
    int password_input -> X
    int seekBar_tempo -> Y
    int seekBar_danceability -> Z
    int menu_feedback -> aa
    int lastfm_logo -> ab
    int menu_add_to_profile -> ac
    int artistinfo_image -> ad
    int releaseinfo_artistName -> ae
    int secondLine -> af
    int progress_container -> ag
    int export_to_youtube -> ah
    int text -> ai
    int export_to_grooveshark -> aj
    int stub_update -> ak
    int root_container -> al
    int overlay_update -> am
    int songinfo_playpause -> an
    int seekBar_max_results -> ao
    int menu_watch -> ap
    int songinfo_songVersion -> aq
    int label_energy -> ar
    int label_variety -> as
    int firstLine -> at
    int songinfo_albumName -> au
